Name,State,Latitude,Longitude,Status,Commodity Group,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Mineral Type
Mangaroon,WA,-23.9560,116.033,Mineral deposit,Rare Earth Elements (REE),,,,,,Other
Manna,WA,-30.8700,122.53,Mineral deposit,"Lithium , Tantalum , Niobium",,,,,,Other
Maralla Road,WA,-31.7388,115.9704,Operating mine,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Marble Bar,WA,-21.1881,119.864,Mineral deposit,"Lithium , Tantalum , Niobium",,,,,,Other
Maroochydore,WA,-22.1991,122.3141,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Marriott,WA,-28.4491,120.9915,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mary Kathleen,QLD,-20.7155,140.004,Mineral deposit,Rare Earth Elements (REE),,,,,,Other
Massidon,NSW,-33.1306,141.3444,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Maureen,QLD,-18.0030,143.427,Mineral deposit,"Molybdenum, Rhenium",,,,,,Other
Mawson,WA,-30.7375,124.4468,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
May Downs,Qld ,-20.6570,139.4149,Mineral deposit,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Maydena,TAS,-42.7768,146.5894,Mineral deposit,Silicon,,,,,,"Silica, Graphite, and Fluorine"
McCabe,QLD,-21.0673,140.4894,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
McCalls,WA,-30.9578,115.9294,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
McIntosh,WA,-17.6111,127.9626,Mineral deposit,Graphite,,,,,,"Silica, Graphite, and Fluorine"
Meckering,WA,-31.6847,117.0608,Mineral deposit,High Purity Alumina,,,,,,Rare Earth Elements (REE) and Specialty Elements
Medcalf,WA,-32.5338,120.7931,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Meecharra,WA,-22.0766,120.4043,Mineral deposit,Manganese Ore,,,,,,Base Metals and Alloys
Meentheena,WA,-21.2368,120.4742,Mineral deposit,Fluorine,,,,,,"Silica, Graphite, and Fluorine"
Melba Flats,TAS,-41.8500,145.3833,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mercury,VIC,-34.8989,142.3522,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Merlin,QLD,-21.6533,140.4931,Mine - care and maintenance,"Molybdenum, Rhenium",,,,,,Other
MG14,SA,-31.4346,137.1509,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Millennium,QLD,-20.5968,140.1943,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Milo,QLD,-20.7587,140.2222,Mineral deposit,Rare Earth Elements (REE),,,,,,Other
Mindarie,SA,-34.7563,140.1389,Mine - under development,Titanium,,,,,,Base Metals and Alloys
Mindijup,WA,-34.7689,118.0768,Operating mine,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Mineral Patch Hill,WA,-29.0369,122.9846,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Miriam,WA,-31.0712,121.0878,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mission Sill,WA,-32.2016,121.6646,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mitre Hill,VIC,-37.2254,140.996,Mineral deposit,Rare Earth Elements (REE),,,,,,Other
Moina,TAS,-41.4885,146.0802,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Molyhil,NT,-22.7589,135.7503,Mine - under development,Tungsten,,,,,,Base Metals and Alloys
Monogorilby,QLD,-26.0644,151.0263,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Moora,WA,-30.5153,116.0345,Operating mine,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Mount Cannindah,QLD,-24.6697,151.2734,Mineral deposit,"Molybdenum, Rhenium",,,,,,Other
Mount Carbine,QLD,-16.5241,145.1321,Operating mine,Tungsten,,,,,,Base Metals and Alloys
Mount Cattlin,WA,-33.5625,120.034,Operating mine,"Lithium , Tantalum , Niobium",,,,,,Other
Mount Cobalt,QLD,-26.1962,152.2759,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mount Deans,WA,-32.3045,121.7851,Mineral deposit,"Lithium , Tantalum , Niobium",,,,,,Other
Mount Dromedary,QLD,-19.6180,140.216,Mineral deposit,Graphite,,,,,,"Silica, Graphite, and Fluorine"
Mount Fitch,NT,-12.9468,130.9483,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mount Holland,WA,-32.0876,119.7485,Mine - under development,"Lithium , Tantalum , Niobium",,,,,,Other
Mount Hope,SA,-34.1629,135.3798,Mineral deposit,High Purity Alumina,,,,,,Rare Earth Elements (REE) and Specialty Elements
Mount Hutton,SA,-30.4890,138.302,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
Mount Ida,WA,-29.0940,120.461,Mineral deposit,"Lithium , Tantalum , Niobium",,,,,,Other
Mount Isa,QLD,-20.7434,139.4783,Operating mine,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Mount Jewell,WA,-30.1804,121.456,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mount Keith,WA,-27.2296,120.5417,Operating mine,"Nickel , Cobalt , PGE",,,,,,Other
Mount Lindsay,TAS,-41.6973,145.3286,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Mount Margaret,WA,-28.3119,120.9861,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mount Marion,WA,-31.0738,121.4611,Operating mine,"Lithium , Tantalum , Niobium",,,,,,Other
Mount Martin,WA,-31.0089,121.68,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mount Mulcahy,WA,-27.0534,117.697,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Mount Mulgine,WA,-29.1785,116.9774,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Mount Oxide,QLD,-19.4787,139.3883,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Mount Paynter,NSW,-35.9004,147.6301,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Mount Peak,QLD,-21.6290,133.2954,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Mount Playfair,SA,-30.3980,138.2124,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
Mount Rove,WA,-22.0418,120.7972,Mineral deposit,Manganese Ore,,,,,,Base Metals and Alloys
Mount Sholl,WA,-20.9123,116.8921,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mount Tabor,QLD,-25.0566,147.5774,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Mount Thirsty,WA,-32.1019,121.6478,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Mount Weld,WA,-28.8599,122.5475,Operating mine,"REE, Zirconium, Niobium, , Hafnium, Lithium, Tantalum, Gallium",,,,,,Other
Mount Windarra,WA,-28.4852,122.233,Mine - care and maintenance,"Nickel , Cobalt , PGE",,,,,,Other
Muchea,WA,-31.4946,115.8822,Mineral deposit,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Mulga Downs,WA,-22.1084,118.5722,Mineral deposit,Manganese Ore,,,,,,Base Metals and Alloys
Mulga Rock,WA,-29.9043,123.592,Mineral deposit,"Scandium , Cobalt , PGE , Nickel",,,,,,Other
Munglinup,WA,-33.6635,120.8586,Mine - under development,Graphite,,,,,,"Silica, Graphite, and Fluorine"
Munni Munni,WA,-21.1170,116.8296,Mineral deposit,"Platinum Group Elements (PGE) , Cobalt , Nickel",,,,,,Other
Murrin Murrin,WA,-28.7668,121.893,Operating mine,"Nickel , Cobalt , PGE",,,,,,Other
Mutooroo,SA,-32.2496,140.938,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Myrtle Springs,SA,-30.4169,138.2258,Operating mine,Magnesium,,,,,,Base Metals and Alloys
Nanadie Well,WA,-27.1599,118.9485,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Narraburra,NSW,-34.3162,147.5551,Mineral deposit,"REE, Zirconium, Niobium, , Hafnium, Lithium, Tantalum, Gallium",,,,,,Other
Nebo-Babel,WA,-26.0954,127.7274,Mine - under development,"Nickel , Cobalt , PGE",,,,,,Other
Nepean,WA,-31.1637,121.0857,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
New Hope,QLD,-21.7293,140.494,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Nicholas Downs,WA,-22.7739,120.8943,Mine - care and maintenance,Manganese Ore,,,,,,Base Metals and Alloys
Nico Young,NSW,-34.1725,148.0808,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Night Train,WA,-17.5804,123.1131,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Niobe,WA,-27.7076,117.2671,Mineral deposit,"Lithium , Tantalum , Niobium",,,,,,Other
NiWest,WA,-28.8633,121.793,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
NMBD,WA,-32.4504,119.6801,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Nobles Nob,NT,-19.7115,134.2901,Mine - under development,"Bismuth , Cobalt , Indium",,,,,,Other
Nolans Bore,NT,-22.5821,133.2399,Mine - under development,Rare Earth Elements (REE),,,,,,Other
North Stanmore,WA,-27.3457,117.9099,Mineral deposit,Rare Earth Elements (REE),,,,,,Other
North Telfer,WA,-21.3780,122.2489,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Northcote,QLD,-17.0058,145.1571,Mine - under development,Antimony,,,,,,Rare Earth Elements (REE) and Specialty Elements
Northern Operations,WA,-31.1690,121.6514,Operating mine,"Nickel , Cobalt , PGE",,,,,,Other
Nova,WA,-29.9217,115.3661,Mineral deposit,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Nova-Bollinger,WA,-31.8199,123.1924,Operating mine,"Nickel , Cobalt , PGE",,,,,,Other
Nyngan,NSW,-31.6090,146.9937,Mineral deposit,"Scandium , Cobalt , PGE , Nickel",,,,,,Other
Oakover,WA,-23.3066,120.6807,Mineral deposit,Manganese Ore,,,,,,Base Metals and Alloys
Oar,SA,-33.8036,135.5132,Mineral deposit,Graphite,,,,,,"Silica, Graphite, and Fluorine"
O'Callaghans,WA,-21.7921,122.2585,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
O'Connor,WA,-33.1871,122.8422,Mineral deposit,Rare Earth Elements (REE),,,,,,Other
Olympia,WA,-26.8204,122.1873,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Olympic Dam,SA,-30.4403,136.8894,Operating mine,Rare Earth Elements (REE),,,,,,Other
Overlander,QLD,-21.0338,139.9095,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Owendale,NSW,-32.5750,147.3844,Mine - under development,"Scandium , Cobalt , PGE , Nickel",,,,,,Other
Pacific Express,NSW,-31.5205,152.7904,Mineral deposit,"Scandium , Cobalt , PGE , Nickel",,,,,,Other
Panton,WA,-17.7515,127.8316,Mineral deposit,"Platinum Group Elements (PGE) , Cobalt , Nickel",,,,,,Other
Parks Reef,WA,-26.8450,117.7392,Mineral deposit,"Platinum Group Elements (PGE) , Cobalt , Nickel",,,,,,Other
Peak Hill,WA,-25.4572,118.605,Mineral deposit,Manganese Ore,,,,,,Base Metals and Alloys
Peko Tailings,NT,-19.6782,134.2838,Operating mine,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Pelican,WA,-28.7789,122.5753,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Perponda South,SA,-32.3074,138.4387,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Perry Creek,QLD,-18.7297,145.3347,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Phoenix,NSW,-34.4685,143.3073,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Pilgangoora,WA,-21.0723,118.8953,Operating mine,"Lithium , Tantalum , Niobium",,,,,,Other
Pinnacles,QLD,-17.7021,145.1711,Mineral deposit,Fluorine,,,,,,"Silica, Graphite, and Fluorine"
Pinnacles,WA,-30.2758,122.3242,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Pioneer,WA,-31.9697,121.6431,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Pioneer Dome,WA,-31.9103,121.6376,Mineral deposit,"Lithium , Tantalum , Niobium",,,,,,Other
Portia,SA,-31.4339,140.4511,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Princhester,QLD,-22.8620,149.977,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
Prospect Ridge-Arthur River,TAS,-41.1813,145.4488,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
Pug Hill,SA,-30.3094,138.1136,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
Puwanapi,NT,-11.7400,130.07,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Pyke Hill,WA,-29.0521,122.1529,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Quartz Hill,QLD,-18.0931,144.2399,Mineral deposit,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Quicksilver,WA,-32.7435,118.6678,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Radio Hill,WA,-20.9825,116.8648,Mine - care and maintenance,"Nickel , Cobalt , PGE",,,,,,Other
Range Well,WA,-26.8212,117.7396,Mineral deposit,"Chromium , Cobalt, , PGE , Nickel",,,,,,Other
Ravensthorpe,WA,-33.6421,120.3963,Operating mine,"Nickel , Cobalt , PGE",,,,,,Other
Renner West,NT,-18.3373,133.6545,Mineral deposit,Manganese Ore,,,,,,Base Metals and Alloys
Richmond,QLD,-20.4652,142.8024,Mine - under development,Vanadium,,,,,,Base Metals and Alloys
Ripon Hills,WA,-21.2145,120.7433,Mineral deposit,Manganese Ore,,,,,,Base Metals and Alloys
Riverina,WA,-29.7493,120.5596,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Rocklands,QLD,-20.6724,140.3636,Mine - care and maintenance,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Rockley,NSW,-33.7168,149.5199,Mineral deposit,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Rosie,WA,-27.6246,122.0143,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Rover 1,NT,-20.0021,133.6567,Mine - under development,"Bismuth , Cobalt , Indium",,,,,,Other
Ruth Well,WA,-20.8684,116.8655,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Saint Elmo,QLD,-20.5704,141.8848,Mine - under development,Vanadium,,,,,,Base Metals and Alloys
Saints,WA,-29.9986,121.1853,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Samarkand,NT,-22.7322,136.0899,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Savage River,TAS,-41.4880,145.2044,Operating mine,Vanadium,,,,,,Base Metals and Alloys
Savannah,WA,-17.3526,128.0277,Operating mine,"Nickel , Cobalt , PGE",,,,,,Other
Sconi,QLD,-18.9721,144.9267,Mine - under development,"Scandium , Cobalt , PGE , Nickel",,,,,,Other
Scott River,WA,-34.2601,115.3346,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Screechowl Creek,SA,-29.8941,137.6598,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
Seymour,TAS,-41.7451,148.2901,Mineral deposit,Fluorine,,,,,,"Silica, Graphite, and Fluorine"
Sherlock Bay,WA,-20.8112,117.5406,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Si2 North,QLD,-15.0000,145.2,Mineral deposit,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Siberia,WA,-30.2476,120.9321,Mineral deposit,"Scandium , Cobalt , PGE , Nickel",,,,,,Other
Sill 80,NT,-14.9372,134.0357,Operating mine,Titanium,,,,,,Base Metals and Alloys
Silver Knight,WA,-31.5915,123.441,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Sinclair,WA,-28.3741,120.8645,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Siviour,SA,-33.9180,136.4283,Mine - under development,Graphite,,,,,,"Silica, Graphite, and Fluorine"
Slopeaway,QLD,-22.9385,149.8306,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Sonoran,SA,-30.9473,132.2968,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
South Kambalda,WA,-31.6278,121.6613,Mine - care and maintenance,"Nickel , Cobalt , PGE",,,,,,Other
South Woodie Woodie,WA,-22.3405,121.2261,Mineral deposit,Manganese Ore,,,,,,Base Metals and Alloys
Spargoville,WA,-31.3181,121.4917,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Sparkler A,WA,-34.3878,116.7146,Mineral deposit,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Speewah,WA,-16.3614,127.9495,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Speewah Valley,WA,-16.4041,127.9782,Mineral deposit,Fluorine,,,,,,"Silica, Graphite, and Fluorine"
Spinifex Ridge,WA,-20.8875,120.1118,Mine - care and maintenance,"Molybdenum, Rhenium",,,,,,Other
Splinter Rock,WA,-33.3114,123.0831,Mineral deposit,Rare Earth Elements (REE),,,,,,Other
Split Rocks,WA,-31.7657,119.5868,Mineral deposit,"Lithium , Tantalum , Niobium",,,,,,Other
Spotted Quoll ,WA,-32.4782,119.6778,Operating mine,"Nickel , Cobalt , PGE",,,,,,Other
Springdale,WA,-33.8938,120.3748,Mineral deposit,Graphite,,,,,,"Silica, Graphite, and Fluorine"
St Dizier,TAS,-41.8239,145.1352,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Stanton,NT,-16.7300,137.75,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Stormont,TAS,-41.4978,146.037,Mineral deposit,"Bismuth , Cobalt , Indium",,,,,,Other
Sugarbag Hill ,Qld ,-18.4829,143.6457,Mineral deposit,Silicon,,,,,,"Silica, Graphite, and Fluorine"
Sunrise,NSW,-32.7567,147.4196,Mine - under development,"Scandium , Cobalt , PGE , Nickel",,,,,,Other
Tallebung,NSW,-32.7381,146.5807,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Tambellup,WA,-34.0398,117.5314,Mineral deposit,High Purity Alumina,,,,,,Rare Earth Elements (REE) and Specialty Elements
Tampu,WA,-30.2232,117.8105,Mineral deposit,High Purity Alumina,,,,,,Rare Earth Elements (REE) and Specialty Elements
Termination Hill,SA,-30.2246,138.0242,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
The Horn,WA,-28.1674,120.9166,Mineral deposit,"Platinum Group Elements (PGE) , Cobalt , Nickel",,,,,,Other
Thuddungra,NSW,-34.1764,148.0505,Operating mine,Magnesium,,,,,,Base Metals and Alloys
Thunderbird,WA,-17.4317,122.9679,Operating mine,Titanium,,,,,,Base Metals and Alloys
Tiger,SA,-32.9114,134.738,Mineral deposit,High Purity Alumina,,,,,,Rare Earth Elements (REE) and Specialty Elements
TIO,QLD,-17.0960,144.2582,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Toolebuc,QLD,-20.4828,142.851,Mineral deposit,Vanadium,,,,,,Base Metals and Alloys
Torrington,NSW,-29.2697,151.6563,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Tower,WA,-25.6230,117.154,Mineral deposit,Rare Earth Elements (REE),,,,,,Other
Tripitaka,SA,-31.5451,132.8047,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Triple Four,QLD,-22.8287,149.875,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
Trough Well,WA,-30.6732,118.8948,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Typhoon,SA,-30.9319,132.2536,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Uley 2,SA,-34.7992,135.7019,Mine - under development,Graphite,,,,,,"Silica, Graphite, and Fluorine"
Unaly Hill,WA,-28.3742,118.947,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Unicorn,VIC,-36.3386,147.9896,Mineral deposit,"Molybdenum, Rhenium",,,,,,Other
Urquhart,QLD,-12.7500,141.8,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Venus ,WA,-27.8150,120.704,Operating mine,"Nickel , Cobalt , PGE",,,,,,Other
Victory Bore,WA,-28.2619,118.989,Mineral deposit,Vanadium,,,,,,Base Metals and Alloys
Vulcan,QLD,-21.0506,140.5476,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Walford Creek,QLD,-17.7858,138.2847,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Waterloo,WA,-28.1438,120.978,Mine - care and maintenance,"Nickel , Cobalt , PGE",,,,,,Other
Watershed,QLD,-16.3393,144.8808,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Wedderburn,VIC,-36.2167,143.6998,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
West Eucla,WA,-32.1852,123.1998,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
West Jordan,WA,-27.0167,120.4361,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
West Lynn,NSW,-31.4982,147.0391,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
West Mount Hut,SA,-30.0081,137.7763,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
West Orient,QLD,-17.3455,145.1841,Mineral deposit,Indium,,,,,,Rare Earth Elements (REE) and Specialty Elements
White Cloud,WA,-30.8363,117.6691,Mineral deposit,High Purity Alumina,,,,,,Rare Earth Elements (REE) and Specialty Elements
White Hill,WA,-26.7321,116.3843,Mineral deposit,Silicon,,,,,,"Silica, Graphite, and Fluorine"
White Rock,NSW,-34.4989,148.905,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
White Violet,NT,-22.7316,136.0725,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Whitewash,QLD,-24.8065,150.875,Mineral deposit,"Molybdenum, Rhenium",,,,,,Other
Widgie North,WA,-31.4559,121.539,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Widgie South,WA,-31.5191,121.5875,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Wilco South,SA,-33.2969,136.444,Mineral deposit,Graphite,,,,,,"Silica, Graphite, and Fluorine"
Wilconi,WA,-26.6000,120.1965,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Wim 100,VIC,-36.9572,141.9258,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Wim 150,VIC,-36.8043,142.3678,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Winchelsea Island,NT,-13.7690,136.508,Mineral deposit,Manganese Ore,,,,,,Base Metals and Alloys
Winchester,NSW,-33.3400,142.31,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Winchester,NT,-13.0462,131.0612,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
Windabout,SA,-31.3894,137.1333,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Windanya-Blue Dam,WA,-30.3800,121.2538,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Windimurra,WA,-28.2916,118.53,Mine - care and maintenance,Vanadium,,,,,,Base Metals and Alloys
Wingellina,WA,-26.0396,128.9393,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Witchelina,SA,-30.1176,137.9905,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
Wodgina,WA,-21.1746,118.6764,Operating mine,"Lithium , Tantalum , Niobium",,,,,,Other
Wolfram Camp,QLD,-17.0845,144.9694,Mine - care and maintenance,Tungsten,,,,,,Base Metals and Alloys
Wonnerup,WA,-33.6481,115.4567,Operating mine,Titanium,,,,,,Base Metals and Alloys
Woodie Woodie,WA,-21.6388,121.2355,Operating mine,Manganese Ore,,,,,,Base Metals and Alloys
Yaamba,QLD,-23.0786,150.301,Mineral deposit,Magnesium,,,,,,Base Metals and Alloys
Yabbie,NSW,-33.5200,142.5,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Yakabindie ,WA,-27.4555,120.5775,Operating mine,"Nickel , Cobalt , PGE",,,,,,Other
Yalbra,WA,-25.5611,116.3548,Mineral deposit,Graphite,,,,,,"Silica, Graphite, and Fluorine"
Yalyalup,WA,-33.6897,115.4723,Operating mine,Titanium,,,,,,Base Metals and Alloys
Yanco Glen,NSW,-31.6566,141.5385,Mineral deposit,Tungsten,,,,,,Base Metals and Alloys
Yangibana,WA,-23.9061,116.2959,Mine - under development,Rare Earth Elements (REE),,,,,,Other
Yarawindah Brook,WA,-31.0908,116.2609,Mineral deposit,"Platinum Group Elements (PGE) , Cobalt , Nickel",,,,,,Other
Yarrabubba,WA,-27.0244,118.7056,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Yeelirrie,WA,-27.1797,119.9045,Mineral deposit,Vanadium,,,,,,Base Metals and Alloys
Yendon,VIC,-37.6572,143.98,Mine - care and maintenance,High Purity Alumina,,,,,,Rare Earth Elements (REE) and Specialty Elements
Yeoval,NSW,-32.7299,148.642,Mineral deposit,"Molybdenum, Rhenium",,,,,,Other
Yerilla,WA,-29.4849,121.905,Mineral deposit,"Nickel , Cobalt , PGE",,,,,,Other
Youanmi,WA,-28.6089,118.7705,Mineral deposit,Titanium,,,,,,Base Metals and Alloys
Young Australian,QLD,-21.3378,140.4067,Mineral deposit,Cobalt,,,,,,Rare Earth Elements (REE) and Specialty Elements
Zeehan,TAS,-41.8720,145.326,Mineral deposit,Indium,,,,,,Rare Earth Elements (REE) and Specialty Elements
